Ano;Semestre;Nome Mantenedora;C�digo e-MEC da Mantenedora;CNPJ da mantenedora;Nome da IES;C�digo e-MEC da IES;Organiza��o Acad�mica da IES;UF da IES;Munic�pio da IES;Nome do Local de oferta;C�digo do Local de Oferta;Munic�pio do Local de Oferta;UF do Local de Oferta;Nome da Microrregi�o;C�digo da Microrregi�o;C�digo da Mesorregi�o;Nome da Mesorregi�o;�rea do conhecimento;Sub�rea do conhecimento;C�digo do Grupo de Prefer�ncia; Nota de Corte Grupo Prefer�ncia ;C�digo do Curso;Nome do Curso;Turno;Grau;Conceito;Vagas autorizadas e-mec;Vagas ofertadas FIES;Vagas al�m da Oferta;Vagas ocupadas; Valor bruto do curso ; 1 Semestre Bruto ; 2 Semestre Bruto ; 3 Semestre Bruto ; 4 Semestre Bruto ; 5 Semestre Bruto ; 6 Semestre Bruto ; 7 Semestre Bruto ; 8 Semestre Bruto ; 9 Semestre Bruto ; 10 Semestre Bruto ; 11 Semestre Bruto ; 12 Semestre Bruto ; Valor do curso para o FIES ;�ndice de corre��o - IPCA; 1 Semestre FIES ; 2 Semestre FIES ; 3 Semestre FIES ; 4 Semestre FIES ; 5 Semestre FIES ; 6 Semestre FIES ; 7 Semestre FIES ; 8 Semestre FIES ; 9 Semestre FIES ; 10 Semestre FIES ; 11 Semestre FIES ; 12 Semestre FIES 
2021;1;CESUMAR - CENTRO DE ENSINO SUPERIOR DE MARINGA LTDA;560;79265617000199;FACULDADE CESUMAR DE PONTA GROSSA;17420;Faculdade ;PR;Ponta Grossa;UNIDADE SEDE;1076608;Ponta Grossa;PR;Ponta Grossa;41021;4105;Centro Oriental Paranaense;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;121141; 529.34 ;1365331;FISIOTERAPIA;MATUTINO;Bacharelado;4;100;40;0;1; 95800.80 ; 9580.08 ; 9580.08 ; 9580.08 ; 9580.08 ; 9580.08 ; 9580.08 ; 9580.08 ; 9580.08 ; 9580.08 ; 9580.08 ; -   ; -   ; 81430.80 ;100%; 8143.08 ; 8143.08 ; 8143.08 ; 8143.08 ; 8143.08 ; 8143.08 ; 8143.08 ; 8143.08 ; 8143.08 ; 8143.08 ; -   ; -   
2021;1;UNIRB - UNIVERSIDADE REGIONAL BRASILEIRA S.A.;17024;28844791000155;CENTRO UNIVERSIT�RIO UNIRB;2076;Centro Universit�rio;BA;Salvador;Unidade SEDE;658969;Salvador;BA;Salvador;29021;2905;Metropolitana de Salvador;DIVERSAS �REAS;EST�TICA E COSM�TICA, GEST�O DO ESPORTE E CURSOS RELACIONADOS;119433; 487.40 ;1159067;EST�TICA E COSM�TICA;NOTURNO;Bacharelado;4;100;40;60;0; 47904.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; -   ; -   ; -   ; -   ; 47904.00 ;800%; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; 5988.00 ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE PAULISTA DE ENSINO E PESQUISA S/S LTDA;16298;04302037000125;Universidade Universus Veritas Guarulhos;481;Universidade;SP;Guarulhos;GUARULHOS CENTRO;103202;Guarulhos;SP;Guarulhos;35059;3515;Metropolitana de S�o Paulo;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;LETRAS - IDIOMAS, F�SICA (LIC), QU�MICA (LIC) E CURSOS RELACIONADOS;120951; 460.58 ;9840;QU�MICA;MATUTINO;Licenciatura;4;120;48;0;0; 30000.36 ; 5000.06 ; 5000.06 ; 5000.06 ; 5000.06 ; 5000.06 ; 5000.06 ; -   ; -   ; -   ; -   ; -   ; -   ; 12000.12 ;140%; 2000.02 ; 2000.02 ; 2000.02 ; 2000.02 ; 2000.02 ; 2000.02 ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;IDEA - INSTITUTO DE DESENVOLVIMENTO EDUCACIONAL AVANCADO LTDA;970;03158213000134;FACULDADE ESAMC UBERL�NDIA;1468;Faculdade ;MG;Uberl�ndia;CAMPUS  - UBERL�NDIA - MARTINS;658510;Uberl�ndia;MG;Uberl�ndia;31018;3105;Tri�ngulo Mineiro/Alto Parana�ba;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;119642; 485.14 ;31003;ADMINISTRA��O;NOTURNO;Bacharelado;5;240;3;1;0; 75636.60 ; 7563.66 ; 7563.66 ; 7563.66 ; 7563.66 ; 7563.66 ; 7563.66 ; 7563.66 ; 7563.66 ; 7563.66 ; 7563.66 ; -   ; -   ; 45382.20 ;105%; 4538.22 ; 4538.22 ; 4538.22 ; 4538.22 ; 4538.22 ; 4538.22 ; 4538.22 ; 4538.22 ; 4538.22 ; 4538.22 ; -   ; -   
2021;1;ABES - SOCIEDADE BAIANA DE ENSINO SUPERIOR LTDA;737;32697294000149;Centro Universit�rio Maur�cio de Nassau de Salvador;1055;Centro Universit�rio;BA;Salvador;BLOCO MERC�S;1056543;Salvador;BA;Salvador;29021;2905;Metropolitana de Salvador;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;119408; 559.72 ;1300301;PSICOLOGIA;NOTURNO;Bacharelado;3;75;22;0;1; 67593.70 ; 6759.37 ; 6759.37 ; 6759.37 ; 6759.37 ; 6759.37 ; 6759.37 ; 6759.37 ; 6759.37 ; 6759.37 ; 6759.37 ; -   ; -   ; 27037.50 ;140%; 2703.75 ; 2703.75 ; 2703.75 ; 2703.75 ; 2703.75 ; 2703.75 ; 2703.75 ; 2703.75 ; 2703.75 ; 2703.75 ; -   ; -   
2021;1;CENESUP - CENTRO NACIONAL DE ENSINO SUPERIOR LTDA;2405;05474470000100;CENTRO UNIVERSIT�RIO DO NORTE;1422;Centro Universit�rio;AM;Manaus;UNIDADE DE ENSINO X;1041219;Manaus;AM;Manaus;13007;1303;Centro Amazonense;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;HIST�RIA (LIC), GEOGRAFIA (LIC), EDUCA��O F�SICA (LIC) E CURSOS RELACIONADOS;117979; 562.42 ;1364159;EDUCA��O F�SICA;NOTURNO;Bacharelado;3;150;45;0;0; 49042.00 ; 6130.25 ; 6130.25 ; 6130.25 ; 6130.25 ; 6130.25 ; 6130.25 ; 6130.25 ; 6130.25 ; -   ; -   ; -   ; -   ; 19616.80 ;140%; 2452.10 ; 2452.10 ; 2452.10 ; 2452.10 ; 2452.10 ; 2452.10 ; 2452.10 ; 2452.10 ; -   ; -   ; -   ; -   
2021;1;SANTANA INSTITUTO DE EDUCACAO SUPERIOR EIRELI;2148;02846920000150;FACULDADE LS;3396;Faculdade ;DF;Bras�lia;FACULDADE LS - LOTE 05 - BLOCO A;659478;Bras�lia;DF;Bras�lia;53001;5301;Distrito Federal;CURSOS DA AREA DE SAUDE;SERVI�O SOCIAL, FONOAUDIOLOGIA, TERAPIA OCUPACIONAL E CURSOS RELACIONADOS;122198; 477.30 ;105514;RADIOLOGIA;MATUTINO;Tecnol�gico;4;100;40;60;0; 38884.32 ; 6480.72 ; 6480.72 ; 6480.72 ; 6480.72 ; 6480.72 ; 6480.72 ; -   ; -   ; -   ; -   ; -   ; -   ; 25858.08 ;100%; 4309.68 ; 4309.68 ; 4309.68 ; 4309.68 ; 4309.68 ; 4309.68 ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE AVANTIS DE ENSINO E ESCOLA DE AVIACAO CIVIL S.A.;1303;04204407000191;CENTRO UNIVERSITARIO AVANTIS;1988;Centro Universit�rio;SC;Balne�rio Cambori�;UNIAVAN_SEDE;658924;Balne�rio Cambori�;SC;Itaja�;42013;4204;Vale do Itaja�;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;121491; 580.24 ;98571;CI�NCIAS CONT�BEIS;NOTURNO;Bacharelado;4;100;20;0;0; 40867.20 ; 4540.80 ; 4540.80 ; 4540.80 ; 4540.80 ; 4540.80 ; 4540.80 ; 6811.20 ; 6811.20 ; -   ; -   ; -   ; -   ; 40867.20 ;400%; 4540.80 ; 4540.80 ; 4540.80 ; 4540.80 ; 4540.80 ; 4540.80 ; 6811.20 ; 6811.20 ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE AMERICA DE EDUCACAO LTDA;15805;12408344000113;Faculdade Am�rica;17749;Faculdade ;ES;Cachoeiro de Itapemirim;UNIDADE SEDE;1059646;Cachoeiro de Itapemirim;ES;Cachoeiro de Itapemirim;32012;3204;Sul Esp�rito-santense;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA CIVIL E AMBIENTAL, ARQUITETURA E CURSOS RELACIONADOS;120116; 498.96 ;1189947;ARQUITETURA E URBANISMO;NOTURNO;Bacharelado;3;100;15;5;3; 73200.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; -   ; -   ; 73200.00 ;100%; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; 7320.00 ; -   ; -   
2021;1;FUNDACAO CULTURAL DE ARAXA;78;17806696000140;CENTRO UNIVERSIT�RIO DO PLANALTO DE ARAX�;1575;Centro Universit�rio;MG;Arax�;CAMPUS  - ARAX� - S�O GERALDO;658592;Arax�;MG;Arax�;31023;3105;Tri�ngulo Mineiro/Alto Parana�ba;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;119641; 516.66 ;108658;GEST�O DE RECURSOS HUMANOS;NOTURNO;Tecnol�gico;4;60;18;0;0; 18509.04 ; 4627.26 ; 4627.26 ; 4627.26 ; 4627.26 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 18509.04 ;2%; 4627.26 ; 4627.26 ; 4627.26 ; 4627.26 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;ANTARES EDUCACIONAL S.A.;121;34185306000181;UNIVERSIDADE VEIGA DE ALMEIDA;165;Universidade;RJ;Rio de Janeiro;Unidade SEDE;657759;Rio de Janeiro;RJ;Rio de Janeiro;33018;3306;Metropolitana do Rio de Janeiro;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;CI�NCIA DA COMPUTA��O E SISTEMAS DE INFORMA��O E CURSOS RELACIONADOS;120248; 477.22 ;1258875;SISTEMAS DE INFORMA��O;NOTURNO;Bacharelado;4;60;24;7;1; 78522.70 ; 7792.38 ; 8298.89 ; 8838.31 ; 9412.80 ; 10024.64 ; 10676.24 ; 11370.19 ; 12109.25 ; -   ; -   ; -   ; -   ; 78522.70 ;200%; 7792.38 ; 8298.89 ; 8838.31 ; 9412.80 ; 10024.64 ; 10676.24 ; 11370.19 ; 12109.25 ; -   ; -   ; -   ; -   
2021;1;ASSOCIACAO EDUCACIONAL NOVE DE JULHO;222;43374768000138;UNIVERSIDADE NOVE DE JULHO;316;Universidade;SP;S�o Paulo;UNIDADE VERGUEIRO SEDE;706703;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA EL�TRICA, ELETR�NICA, DA COMPUTA��O E CURSOS RELACIONADOS;120940; 568.54 ;117066;ENGENHARIA EL�TRICA;NOTURNO;Bacharelado;4;70;28;28;0; 97260.00 ; 9726.00 ; 9726.00 ; 9726.00 ; 9726.00 ; 9726.00 ; 9726.00 ; 9726.00 ; 9726.00 ; 9726.00 ; 9726.00 ; -   ; -   ; 62985.00 ;120%; 3315.00 ; 3906.00 ; 5142.00 ; 5142.00 ; 6498.00 ; 6498.00 ; 7446.00 ; 7446.00 ; 8796.00 ; 8796.00 ; -   ; -   
2021;1;LAEL VARELLA EDUCACAO E CULTURA LTDA;2025;03466623000223;FACULDADE DE MINAS BH;3194;Faculdade ;MG;Belo Horizonte;FAMINAS - BH;659414;Belo Horizonte;MG;Belo Horizonte;31030;3107;Metropolitana de Belo Horizonte;DIVERSAS �REAS;CI�NCIAS BIOL�GICAS (BEL), BIOMEDICINA, BIOTECNOLOGIA E CURSOS RELACIONADOS;119756; 580.72 ;1029207;BIOMEDICINA;NOTURNO;Bacharelado;4;60;24;24;8; 46041.96 ; 5427.48 ; 5169.12 ; 5169.12 ; 5169.12 ; 5169.12 ; 5169.12 ; 7384.44 ; 7384.44 ; -   ; -   ; -   ; -   ; 46041.96 ;200%; 5427.48 ; 5169.12 ; 5169.12 ; 5169.12 ; 5169.12 ; 5169.12 ; 7384.44 ; 7384.44 ; -   ; -   ; -   ; -   
2021;1;ASSOCIACAO DE ENSINO IMPERIUM;17411;32887438000120;UNIVERSIDADE IBIRAPUERA;458;Universidade;SP;S�o Paulo;UNIDADE SEDE - CH�CARA FLORA;3507;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;120921; 559.88 ;123652;FARM�CIA;NOTURNO;Bacharelado;4;160;64;0;0; 108221.82 ; 8632.80 ; 8632.80 ; 9150.78 ; 8769.48 ; 9207.96 ; 9295.68 ; 13109.64 ; 13234.50 ; 14027.28 ; 14160.90 ; -   ; -   ; 83160.60 ;100%; 7194.00 ; 7194.00 ; 7625.64 ; 7625.64 ; 8006.94 ; 8083.20 ; 8998.50 ; 9084.24 ; 9628.38 ; 9720.06 ; -   ; -   
2021;1;ASSUPERO ENSINO SUPERIOR LTDA.;2415;06099229000101;UNIVERSIDADE PAULISTA;322;Universidade;SP;S�o Paulo;CIDADE UNIVERSIT�RIA;2642;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;120921; 559.88 ;69859;NUTRI��O;NOTURNO;Bacharelado;4;115;46;69;0; 36608.09 ; 5627.93 ; 4242.63 ; 3946.50 ; 4276.51 ; 4628.63 ; 4628.63 ; 4628.63 ; 4628.63 ; -   ; -   ; -   ; -   ; 28312.20 ;250%; 3939.55 ; 3068.69 ; 2854.51 ; 3186.81 ; 3815.66 ; 3815.66 ; 3815.66 ; 3815.66 ; -   ; -   ; -   ; -   
